Unnamed: 0,filename,speech_filename,emotion,duration,cough_filename,cough_start,cough_end,session,partition
4600,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F027.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F027.wav,happiness,1.49,1-52266-A-24.wav,14872.0,19640.0,5,Test
4603,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F030.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F030.wav,happiness,2.2399375,4-177835-A-24.wav,3454.0,10621.0,5,Test
4608,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F035.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F035.wav,happiness,2.93,5-209719-A-24.wav,6012.0,15388.0,5,Test
4610,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F037.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F037.wav,happiness,1.0799375,3-125418-A-24.wav,10037.0,13492.0,5,Test
4612,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F039.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_F039.wav,happiness,1.1599375,3-151213-A-24.wav,9148.0,12859.0,5,Test
4613,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M000.wav,happiness,1.05525,2-85292-A-24.wav,12794.0,16170.0,5,Test
4614,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M001.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M001.wav,happiness,2.93,4-155650-A-24.wav,15611.0,24987.0,5,Test
4623,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M011.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M011.wav,happiness,5.23,1-19111-A-24.wav,1015.0,15863.0,5,Test
4626,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M014.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M014.wav,happiness,4.1599375,3-145487-A-24.wav,45528.0,58328.0,5,Test
4629,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M017.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M017.wav,happiness,2.5099375,2-85292-A-24.wav,14793.0,22824.0,5,Test
4630,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M018.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M018.wav,happiness,6.5899375,1-19118-A-24.wav,55920.0,66160.0,5,Test
4633,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M021.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M021.wav,happiness,3.72,1-19118-A-24.wav,19315.0,29555.0,5,Test
4634,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M024.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M024.wav,happiness,3.67,3-149042-A-24.wav,18540.0,28780.0,5,Test
4640,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M031.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M031.wav,happiness,1.5099375,5-204604-A-24.wav,4416.0,9247.0,5,Test
4642,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M033.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M033.wav,happiness,1.5099375,1-52323-A-24.wav,11043.0,15874.0,5,Test
4643,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M034.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M034.wav,happiness,1.8899375,4-155650-B-24.wav,18266.0,24313.0,5,Test
4644,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M035.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M035.wav,happiness,3.4,1-19118-A-24.wav,9927.0,20167.0,5,Test
4645,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M036.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro07/Ses05F_impro07_M036.wav,happiness,6.283375,1-19118-A-24.wav,57552.0,67792.0,5,Test
4686,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M025.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M025.wav,happiness,3.4099375,3-149042-A-24.wav,21800.0,32040.0,5,Test
4687,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M026.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M026.wav,happiness,1.6775,1-53663-A-24.wav,561.0,5929.0,5,Test
4689,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M028.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M028.wav,happiness,5.55,1-19118-A-24.wav,15749.0,25989.0,5,Test
4690,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M030.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M030.wav,happiness,4.8199375,5-251489-A-24.wav,17852.0,31164.0,5,Test
4691,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M031.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_impro08/Ses05F_impro08_M031.wav,happiness,2.36,5-209719-A-24.wav,3446.0,10998.0,5,Test
4736,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F000.wav,happiness,3.322125,3-149042-A-24.wav,25847.0,36087.0,5,Test
4737,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F001.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F001.wav,happiness,1.772625,3-142604-A-24.wav,12292.0,17964.0,5,Test
4738,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F002.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F002.wav,happiness,4.81725,5-209719-A-24.wav,6379.0,21739.0,5,Test
4739,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F003.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F003.wav,happiness,4.9675,1-19118-A-24.wav,49924.0,60164.0,5,Test
4742,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F009.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F009.wav,happiness,3.915875,3-149042-A-24.wav,42115.0,52355.0,5,Test
4743,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F015.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F015.wav,happiness,7.46125,3-145487-A-24.wav,15625.0,28425.0,5,Test
4744,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F016.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F016.wav,happiness,2.30625,3-149042-A-24.wav,21798.0,29178.0,5,Test
4745,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F017.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_F017.wav,happiness,7.861875,5-209719-A-24.wav,32936.0,48296.0,5,Test
4758,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M009.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M009.wav,happiness,15.546,5-204604-A-24.wav,182628.0,205156.0,5,Test
4759,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M010.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M010.wav,happiness,12.3653125,5-204604-A-24.wav,58105.0,80633.0,5,Test
4761,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M017.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M017.wav,happiness,5.227875,1-19111-A-24.wav,57278.0,72126.0,5,Test
4779,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M040.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script01_3/Ses05F_script01_3_M040.wav,happiness,5.0275625,1-19111-A-24.wav,28650.0,43498.0,5,Test
4791,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M003.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M003.wav,happiness,7.017125,1-19111-A-24.wav,8284.0,23132.0,5,Test
4793,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M010.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M010.wav,happiness,11.4375,3-146873-A-24.wav,103395.0,128483.0,5,Test
4794,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M011.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M011.wav,happiness,8.645875,3-151212-A-24.wav,112616.0,134632.0,5,Test
4795,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M012.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M012.wav,happiness,1.9300625,2-123896-A-24.wav,10298.0,16474.0,5,Test
4796,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M014.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M014.wav,happiness,1.41425,2-98676-A-24.wav,3755.0,8280.0,5,Test
4797,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M018.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M018.wav,happiness,7.2453125,5-251489-A-24.wav,59501.0,72813.0,5,Test
4800,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M021.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M021.wav,happiness,4.9091875,1-19111-A-24.wav,57902.0,72750.0,5,Test
4802,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M024.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M024.wav,happiness,8.150625,5-204604-A-24.wav,66582.0,89110.0,5,Test
4805,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M031.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M031.wav,happiness,15.6655,3-149042-A-24.wav,131512.0,141752.0,5,Test
4806,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M032.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M032.wav,happiness,10.722625,2-98676-A-24.wav,7464.0,30504.0,5,Test
4807,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M033.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M033.wav,happiness,29.0465,4-155650-A-24.wav,328784.0,408784.0,5,Test
4808,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M034.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_1/Ses05F_script02_1_M034.wav,happiness,4.3199375,3-149042-A-24.wav,22352.0,32592.0,5,Test
4812,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_F015.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_F015.wav,happiness,10.5259375,3-149042-A-24.wav,38341.0,48581.0,5,Test
4824,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_F033.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_F033.wav,happiness,6.8501875,3-151213-A-24.wav,31064.0,49496.0,5,Test
4825,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_F034.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_F034.wav,happiness,9.8910625,5-204604-A-24.wav,64166.0,86694.0,5,Test
4827,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_M000.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_M000.wav,happiness,3.81,3-149042-A-24.wav,34242.0,44482.0,5,Test
4833,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_M018.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_M018.wav,happiness,7.369875,1-19118-A-24.wav,97345.0,107585.0,5,Test
4834,/mnt/data/IEMOCAP-happy-cough/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_M019.wav,/mnt/data/IEMOCAP/Session5/sentences/wav/Ses05F_script02_2/Ses05F_script02_2_M019.wav,happiness,2.172,4-155650-A-24.wav,5888.0,12838.0,5,Test
